Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [943576000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943592000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943608000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943624000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943640000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943656000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943672000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943688000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943704000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943720000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943736000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943752000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943768000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943784000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943800000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943816000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943832000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943848000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943864000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943880000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943896000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943912000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943928000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943944000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943960000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943976000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [943992000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944008000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944024000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944040000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944056000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944072000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944088000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944104000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944120000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944136000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944152000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944168000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944184000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944200000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944216000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944232000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944248000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944264000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944280000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944296000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944312000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944328000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944344000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944360000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944376000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944392000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944408000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944424000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944440000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944456000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944472000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944488000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944504000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944520000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944536000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944552000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944568000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944584000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944600000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944616000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944632000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944648000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944664000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944680000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944696000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944712000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944728000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944744000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944760000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944776000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944792000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944808000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944824000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944840000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944856000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944872000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944888000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944904000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944920000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944936000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944952000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944968000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [944984000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945000000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945016000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945032000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945048000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945064000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945080000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945096000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945112000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945128000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945144000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945160000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945176000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945192000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945208000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945224000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945240000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945256000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945272000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945288000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945304000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945320000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945336000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945352000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945368000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945384000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945400000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945416000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945432000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945448000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945464000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945480000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945496000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945512000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945528000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945544000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945560000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945576000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945592000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945608000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945624000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945640000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945656000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945672000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945688000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945704000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945720000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945736000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945752000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945768000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945784000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945800000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945816000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945832000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945848000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945864000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945880000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945896000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945912000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945928000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945944000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945960000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945976000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [945992000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946008000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946024000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946040000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946056000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946072000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946088000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946104000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946120000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946136000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946152000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946168000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946184000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946200000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946216000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946232000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946248000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946264000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946280000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946296000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946312000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946328000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946344000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946360000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946376000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946392000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946408000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946424000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946440000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946456000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946472000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946488000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946504000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946520000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946536000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946552000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946568000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946584000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946600000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946616000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946632000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946648000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946664000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946680000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946696000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946712000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946728000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946744000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946760000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946776000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946792000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946808000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946824000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946840000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946856000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946872000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946888000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946904000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946920000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946936000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946952000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946968000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [946984000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947000000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947016000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947032000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947048000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947064000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947080000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947096000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947112000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947128000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947144000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947160000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947176000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947192000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947208000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947224000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947240000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947256000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947272000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947288000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947304000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947320000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947336000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947352000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947368000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947384000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947400000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947416000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947432000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947448000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947464000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947480000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947496000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947512000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947528000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947544000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947560000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947576000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947592000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947608000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947624000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947640000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947656000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947672000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947688000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947704000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947720000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947736000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947752000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947768000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947784000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947800000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947816000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947832000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947848000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947864000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947880000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947896000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947912000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947928000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947944000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947960000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947976000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [947992000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [948008000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [948024000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [948040000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [948056000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [948072000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [948088000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [948104000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [948120000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [948136000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [948152000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [948168000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [948184000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
# [948200000] CAN_TOP (Peer): pkt_txing=1, ?????¡§???¨¦??CAN??¡ì
