Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [71624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [71992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [72984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [73992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [74984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [75992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
# [76920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=0
